 20220823-144909,[command] python run_expid.py --config KuaiShou/DCNv2_kuaivideo_x1/DCNv2_kuaivideo_x1_tuner_config_01 --expid DCNv2_kuaivideo_x1_027_8fc99ab2 --gpu 2,[exp_id] DCNv2_kuaivideo_x1_027_8fc99ab2,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.665628 - AUC: 0.744755 - logloss: 0.443351,[test] gAUC: 0.665628 - AUC: 0.744755 - logloss: 0.443351
 20220823-135824,[command] python run_expid.py --config KuaiShou/DCNv2_kuaivideo_x1/DCNv2_kuaivideo_x1_tuner_config_01 --expid DCNv2_kuaivideo_x1_023_58550155 --gpu 0,[exp_id] DCNv2_kuaivideo_x1_023_58550155,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.665610 - AUC: 0.745000 - logloss: 0.439684,[test] gAUC: 0.665610 - AUC: 0.745000 - logloss: 0.439684
 20220823-130318,[command] python run_expid.py --config KuaiShou/DCNv2_kuaivideo_x1/DCNv2_kuaivideo_x1_tuner_config_01 --expid DCNv2_kuaivideo_x1_016_035b845f --gpu 3,[exp_id] DCNv2_kuaivideo_x1_016_035b845f,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.665479 - AUC: 0.745183 - logloss: 0.439666,[test] gAUC: 0.665479 - AUC: 0.745183 - logloss: 0.439666
 20220823-144930,[command] python run_expid.py --config KuaiShou/DCNv2_kuaivideo_x1/DCNv2_kuaivideo_x1_tuner_config_01 --expid DCNv2_kuaivideo_x1_028_cb4b0aaf --gpu 0,[exp_id] DCNv2_kuaivideo_x1_028_cb4b0aaf,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.665447 - AUC: 0.744652 - logloss: 0.443425,[test] gAUC: 0.665447 - AUC: 0.744652 - logloss: 0.443425
 20220823-145028,[command] python run_expid.py --config KuaiShou/DCNv2_kuaivideo_x1/DCNv2_kuaivideo_x1_tuner_config_01 --expid DCNv2_kuaivideo_x1_026_e0f342d1 --gpu 7,[exp_id] DCNv2_kuaivideo_x1_026_e0f342d1,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.665358 - AUC: 0.744821 - logloss: 0.442356,[test] gAUC: 0.665358 - AUC: 0.744821 - logloss: 0.442356
 20220823-134638,[command] python run_expid.py --config KuaiShou/DCNv2_kuaivideo_x1/DCNv2_kuaivideo_x1_tuner_config_01 --expid DCNv2_kuaivideo_x1_018_a7d0f113 --gpu 7,[exp_id] DCNv2_kuaivideo_x1_018_a7d0f113,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.665220 - AUC: 0.744703 - logloss: 0.439983,[test] gAUC: 0.665220 - AUC: 0.744703 - logloss: 0.439983
 20220823-145830,[command] python run_expid.py --config KuaiShou/DCNv2_kuaivideo_x1/DCNv2_kuaivideo_x1_tuner_config_01 --expid DCNv2_kuaivideo_x1_030_33eb90c5 --gpu 6,[exp_id] DCNv2_kuaivideo_x1_030_33eb90c5,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.665138 - AUC: 0.744501 - logloss: 0.442219,[test] gAUC: 0.665138 - AUC: 0.744501 - logloss: 0.442219
 20220823-114031,[command] python run_expid.py --config KuaiShou/DCNv2_kuaivideo_x1/DCNv2_kuaivideo_x1_tuner_config_01 --expid DCNv2_kuaivideo_x1_006_36d4b5da --gpu 5,[exp_id] DCNv2_kuaivideo_x1_006_36d4b5da,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.664985 - AUC: 0.745556 - logloss: 0.437675,[test] gAUC: 0.664985 - AUC: 0.745556 - logloss: 0.437675
 20220823-145444,[command] python run_expid.py --config KuaiShou/DCNv2_kuaivideo_x1/DCNv2_kuaivideo_x1_tuner_config_01 --expid DCNv2_kuaivideo_x1_029_971a2c94 --gpu 1,[exp_id] DCNv2_kuaivideo_x1_029_971a2c94,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.664767 - AUC: 0.744161 - logloss: 0.443064,[test] gAUC: 0.664767 - AUC: 0.744161 - logloss: 0.443064
 20220823-124354,[command] python run_expid.py --config KuaiShou/DCNv2_kuaivideo_x1/DCNv2_kuaivideo_x1_tuner_config_01 --expid DCNv2_kuaivideo_x1_011_578f4e64 --gpu 7,[exp_id] DCNv2_kuaivideo_x1_011_578f4e64,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.664578 - AUC: 0.744911 - logloss: 0.438181,[test] gAUC: 0.664578 - AUC: 0.744911 - logloss: 0.438181
