 20220531-131848,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_013_10cbaac6 --gpu 4,[exp_id] AOANet_avazu_x1_013_10cbaac6,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745891 - logloss: 0.396610,[test] AUC: 0.763724 - logloss: 0.367484
 20220531-162522,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_033_ece9e692 --gpu 4,[exp_id] AOANet_avazu_x1_033_ece9e692,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.747717 - logloss: 0.395257,[test] AUC: 0.763722 - logloss: 0.366980
 20220531-155706,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_032_a1344703 --gpu 6,[exp_id] AOANet_avazu_x1_032_a1344703,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.746558 - logloss: 0.396261,[test] AUC: 0.763624 - logloss: 0.367706
 20220531-160705,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_029_352c37b8 --gpu 7,[exp_id] AOANet_avazu_x1_029_352c37b8,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.746176 - logloss: 0.396464,[test] AUC: 0.763614 - logloss: 0.367618
 20220531-151307,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_020_3e70169e --gpu 5,[exp_id] AOANet_avazu_x1_020_3e70169e,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745581 - logloss: 0.396727,[test] AUC: 0.763579 - logloss: 0.367502
 20220531-151015,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_021_b2d032a0 --gpu 2,[exp_id] AOANet_avazu_x1_021_b2d032a0,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.746816 - logloss: 0.395749,[test] AUC: 0.763469 - logloss: 0.367217
 20220531-154124,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_027_0f857aef --gpu 3,[exp_id] AOANet_avazu_x1_027_0f857aef,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745613 - logloss: 0.396499,[test] AUC: 0.762815 - logloss: 0.367692
 20220531-131641,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_002_6501536b --gpu 1,[exp_id] AOANet_avazu_x1_002_6501536b,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745321 - logloss: 0.396466,[test] AUC: 0.761809 - logloss: 0.368145
 20220531-153146,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_018_f2f878b5 --gpu 0,[exp_id] AOANet_avazu_x1_018_f2f878b5,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.747172 - logloss: 0.396199,[test] AUC: 0.761667 - logloss: 0.368925
 20220531-130008,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_005_f883e7e5 --gpu 4,[exp_id] AOANet_avazu_x1_005_f883e7e5,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745800 - logloss: 0.396542,[test] AUC: 0.761580 - logloss: 0.368667
 20220531-155140,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_017_a2c0aead --gpu 0,[exp_id] AOANet_avazu_x1_017_a2c0aead,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745300 - logloss: 0.396717,[test] AUC: 0.761453 - logloss: 0.368596
 20220531-130057,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_006_3381d2c9 --gpu 5,[exp_id] AOANet_avazu_x1_006_3381d2c9,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.746548 - logloss: 0.396347,[test] AUC: 0.761452 - logloss: 0.368948
 20220531-123546,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_001_9e22f9ed --gpu 0,[exp_id] AOANet_avazu_x1_001_9e22f9ed,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745990 - logloss: 0.396216,[test] AUC: 0.760972 - logloss: 0.368705
 20220531-130202,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_011_144d8bce --gpu 2,[exp_id] AOANet_avazu_x1_011_144d8bce,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.746538 - logloss: 0.396075,[test] AUC: 0.760874 - logloss: 0.369231
 20220531-125551,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_009_7b1ae98c --gpu 0,[exp_id] AOANet_avazu_x1_009_7b1ae98c,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.746326 - logloss: 0.396134,[test] AUC: 0.760653 - logloss: 0.368733
 20220531-130141,[command] python run_expid.py --version pytorch --config Avazu/AOANet_avazu_x1/AOANet_avazu_x1_tuner_config_01 --expid AOANet_avazu_x1_003_0ba9eddb --gpu 2,[exp_id] AOANet_avazu_x1_003_0ba9eddb,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.746194 - logloss: 0.396011,[test] AUC: 0.760057 - logloss: 0.368990
